"","a"
"3623",21.069
"3624",22.51
"3625",22.438
"3626",24.644
"3627",23.126
"3628",24.712
"3629",21.154
"3630",21.597
"3631",19.262
"3632",21.956
"3633",24.449
"3634",26.203
"3635",23.807
"3636",27.418
"3637",21.279
"3638",22.712
"3639",18.658
"3640",18.947
"3641",22.213
"3642",25.535
"3643",20.779
"3644",19.742
"3645",18.024
"3646",23.583
"3647",25.889
"3648",23.283
"3649",25.109
"3650",19.411
"3651",22.737
"3652",25.019
"3653",22.553
"3654",25.125
"3655",21.668
"3656",23.182
"3657",22.474
"3658",25.632
"3659",25.977
"3660",20.618
"3661",20.712
"3662",20.556
"3663",24.92
"3664",25.075
"3665",19.811
"3666",23.021
"3667",23.928
"3668",24.051
"3669",21.739
"3670",20.363
"3671",24.646
"3672",22.76
"3673",18.641
"3674",20.386
"3675",24.743
"3676",22.717
"3677",25.682
"3678",22.044
"3679",23.162
"3680",22.326
"3681",24.874
"3682",23.11
"3683",22.311
"3684",21.778
"3685",26.231
"3686",25.023
"3687",23.363
"3688",22.29
"3689",23.746
"3690",23.266
"3691",20.802
"3692",20.926
"3693",23.516
"3694",24.967
"3695",19.726
"3696",26.45
"3697",23.24
"3698",26.621
"3699",25.309
"3700",26.145
"3701",21.1
"3702",19.407
"3703",24.957
"3704",22.405
"3705",23.616
"3706",22.547
"3707",18.494
"3708",25.849
"3709",24.037
"3710",20.044
"3711",23.298
"3712",18.343
"3713",19.881
"3714",22.506
"3715",23.722
"3716",26.643
"3717",23.058
"3718",22.026
"3719",25.775
"3720",21.764
"3721",23.453
"3722",20.27
"3723",22.6
"3724",24.55
"3725",20.414
"3726",15.845
"3727",23.075
"3728",22.562
"3729",23.54
"3730",25.121
"3731",22.099
"3732",23.26
"3733",23.38
"3734",22.796
"3735",17.949
"3736",22.736
"3737",24.887
"3738",21.604
"3739",22.779
"3740",24.609
"3741",23.55
"3742",23.798
"3743",19.909
"3744",19.979
"3745",24.029
"3746",24.599
"3747",22.501
"3748",23.481
"3749",20.611
"3750",19.523
"3751",23.071
"3752",19.994
"3753",23.875
"3754",25.114
"3755",23.537
"3756",24.891
"3757",20.328
"3758",22.021
"3759",26.242
"3760",22.022
"3761",21.229
"3762",21.619
"3763",22.188
"3764",21.563
"3765",24.687
"3766",20.88
"3767",21.692
"3768",15.39
"3769",25.218
"3770",20.586
"3771",18.941
"3772",21.968
"3773",25.235
"3774",21.775
"3775",24.247
"3776",21.634
"3777",26.394
"3778",22.466
"3779",21.065
"3780",20.06
"3781",21.777
"3782",21.513
"3783",25.839
"3784",25.38
"3785",24.571
"3786",19.392
"3787",23.29
"3788",20.405
"3789",24.199
"3790",25.32
"3791",18.844
"3792",21.401
"3793",17.907
"3794",20.246
"3795",19.011
"3796",21.097
"3797",22.901
"3798",24.175
"3799",20.511
"3800",24.333
"3801",23.96
"3802",23.758
"3803",26.008
"3804",22.931
"3805",26.382
"3806",18.178
"3807",26.418
"3808",19.523
"3809",26.353
"3810",23.91
"3811",23.803
"3812",26.81
"3813",23.556
"3814",22.557
"3815",22.347
"3816",22.302
"3817",21.704
"3818",18.794
"3819",20.847
"3820",20.715
"3821",24.464
"3822",25.979
"3823",23.854
"3824",26.637
"3825",26.34
"3826",21.974
"3827",25.238
"3828",22.531
"3829",21.087
"3830",21.599
"3831",24.227
"3832",23.124
"3833",24.087
"3834",23.699
"3835",21.314
"3836",24.706
"3837",23
"3838",20.842
"3839",20.32
"3840",26.36
"3841",22.539
"3842",17.455
"3843",20.85
"3844",26.534
"3845",22.026
"3846",18.588
"3847",21.46
"3848",21.539
"3849",23.622
"3850",25.018
"3851",24.312
"3852",20.256
"3853",22.699
"3854",19.232
"3855",23.061
"3856",25.11
"3857",22.082
"3858",21.93
"3859",24.522
"3860",20.86
"3861",19.17
"3862",23.815
"3863",26.015
"3864",21.61
"3865",22.739
"3866",22.523
"3867",18.275
"3868",20.965
"3869",21.559
"3870",25.172
"3871",22.89
"3872",24.136
"3873",26.452
"3874",25.273
"3875",22.365
"3876",19.631
"3877",22.891
"3878",21.45
"3879",23.819
"3880",19.009
"3881",23.626
"3882",24.28
"3883",23.776
"3884",18.848
"3885",24.292
"3886",25.472
"3887",24.661
"3888",26.221
"3889",22.393
"3890",22.227
"3891",25.969
"3892",23.048
"3893",23.246
"3894",23.241
"3895",23.784
"3896",18.707
"3897",23.532
"3898",23.755
"3899",23.897
"3900",20.354
"3901",27.842
"3902",21.996
"3903",25.664
"3904",21.944
"3905",22.324
"3906",20.864
"3907",23.775
"3908",25.195
"3909",22.114
"3910",19.742
"3911",26.456
"3912",23.346
"3913",24.436
"3914",21.505
"3915",22.416
"3916",20.347
"3917",19.609
"3918",21.936
"3919",19.947
"3920",22.107
"3921",18.064
"3922",18.242
"3923",21.055
"3924",21.812
"3925",23.277
"3926",23.475
"3927",24.204
"3928",24.015
"3929",23.414
"3930",19.122
"3931",25.982
"3932",21.899
"3933",20.595
"3934",23.527
"3935",20.988
"3936",24.488
"3937",20.05
"3938",21.29
"3939",22.765
"3940",22.591
"3941",25.347
"3942",20.043
"3943",22.133
"3944",21.052
"3945",20.131
"3946",23.812
"3947",25.118
"3948",25.952
"3949",22.313
"3950",24.973
"3951",21.687
"3952",26.437
"3953",26.012
"3954",25.657
"3955",24.916
"3956",22.806
"3957",21.277
"3958",22.796
"3959",26.072
"3960",25.281
"3961",25.421
"3962",25.031
"3963",21.255
"3964",20.87
"3965",18.346
"3966",17.051
"3967",21.742
"3968",19.191
"3969",25.627
"3970",24.416
"3971",18.104
"3972",24.746
"3973",22.082
"3974",22.525
"3975",23.536
"3976",20.558
"3977",23.642
"3978",24.879
"3979",17.306
"3980",20.618
"3981",24.382
"3982",18.869
"3983",21.52
"3984",21.422
"3985",24.449
"3986",22.436
"3987",20.751
"3988",24.77
"3989",25.088
"3990",23.161
"3991",17.935
"3992",16.725
"3993",22.272
"3994",22.198
"3995",23.016
"3996",26.103
"3997",24.291
"3998",24.053
"3999",22.534
"4000",21.58
"4001",25.082
"4002",19.116
"4003",25.613
"4004",22.72
"4005",25.213
"4006",22.096
"4007",21.052
"4008",18.974
"4009",25.255
"4010",25.023
"4011",22.804
"4012",24.422
"4013",19.138
"4014",26.302
"4015",25.074
"4016",20.958
"4017",22.661
"4018",23.738
"4019",24.253
"4020",22.733
"4021",22.283
"4022",20.909
"4023",21.02
"4024",22.744
"4025",24.058
"4026",28.543
"4027",22.261
"4028",21.265
"4029",22.745
"4030",19.196
"4031",21.78
"4032",24.444
"4033",21.862
"4034",22.975
"4035",23.052
"4036",24.067
"4037",19.824
"4038",22.718
"4039",23.518
"4040",22.269
"4041",23.092
"4042",21.415
"4043",25.422
"4044",20.063
"4045",22.671
"4046",23.356
"4047",21.632
"4048",21.25
"4049",21.151
"4050",20.645
"4051",23.71
"4052",27.141
"4053",22.831
"4054",24.129
"4055",22.187
"4056",19.68
"4057",19.671
"4058",23.804
"4059",24.117
"4060",22.417
"4061",23.295
"4062",20.17
"4063",25.172
"4064",21.232
"4065",22.872
"4066",26.079
"4067",20.09
"4068",22.228
"4069",21.215
"4070",22.585
"4071",23.893
"4072",24.309
"4073",24.63
"4074",25.483
"4075",19.18
"4076",20.956
"4077",25.486
"4078",24.102
"4079",22.449
"4080",16.972
"4081",21.261
"4082",24.742
"4083",26.664
"4084",22.97
"4085",23.456
"4086",22.503
"4087",22.66
"4088",25.184
"4089",24.012
"4090",16.465
"4091",22.447
"4092",26.023
"4093",23.209
"4094",23.461
"4095",24.415
"4096",19.407
"4097",25.05
"4098",25.83
"4099",20.369
"4100",23.49
"4101",22.328
"4102",23.622
"4103",23.338
"4104",19.139
"4105",24.786
"4106",19.889
"4107",28.478
"4108",22.201
"4109",24.644
"4110",22.392
"4111",26.348
"4112",21.428
"4113",25.693
"4114",18.003
"4115",25.98
"4116",24.827
"4117",25.707
"4118",20.238
"4119",23.645
"4120",18.695
"4121",22.003
"4122",20.687
"4123",26.734
"4124",19.157
"4125",20.81
"4126",24.665
"4127",26.385
"4128",23.547
"4129",21.662
"4130",24.285
"4131",23.696
"4132",25.879
"4133",21.96
"4134",18.919
"4135",24.255
"4136",25.102
"4137",26.898
"4138",25.268
"4139",23.464
"4140",21.673
"4141",22.756
"4142",20.763
"4143",23.465
"4144",23.221
"4145",23.806
"4146",22.138
"4147",26.861
"4148",19.153
"4149",20.507
"4150",22.878
"4151",24.01
"4152",21.626
"4153",23.765
"4154",21.858
"4155",22.98
"4156",21.173
"4157",22.64
"4158",20.568
"4159",17.293
"4160",22.628
"4161",23.724
"4162",18.88
"4163",21.413
"4164",22.558
"4165",23.781
"4166",20.78
"4167",17.415
"4168",21.867
"4169",22.123
"4170",26.187
"4171",26.516
"4172",25.436
"4173",21.83
"4174",21.361
"4175",21.279
"4176",20.113
"4177",22.957
"4178",20.46
"4179",23.013
"4180",23.426
"4181",24.062
"4182",21.478
"4183",23.376
"4184",23.267
"4185",16.363
"4186",25.756
"4187",25.884
"4188",25.738
"4189",24.395
"4190",21.324
"4191",22.741
"4192",22.142
"4193",23.911
"4194",21.923
"4195",21.465
"4196",22.086
"4197",21.004
"4198",21.455
"4199",23.28
"4200",25.3
"4201",19.432
"4202",24.6
"4203",21.653
"4204",27.029
"4205",23.819
"4206",26.296
"4207",23.448
"4208",26.65
"4209",23.926
"4210",22.8
"4211",20.714
"4212",19.422
"4213",21.006
"4214",22.494
"4215",23.19
"4216",24.504
"4217",24.209
"4218",27.863
"4219",21.983
"4220",23.334
"4221",21.183
"4222",21.245
"4223",25.069
"4224",26.711
"4225",21.98
"4226",25.293
"4227",23.334
"4228",24.544
"4229",24.218
"4230",19.935
"4231",21.406
"4232",24.27
"4233",21.463
"4234",23.453
"4235",20.04
"4236",23.355
"4237",26.288
"4238",21.488
"4239",19.335
"4240",24.222
"4241",22.845
"4242",24.038
"4243",23.487
"4244",18.423
"4245",22.616
"4246",24.754
"4247",22.421
"4248",23.394
"4249",24.395
"4250",24.188
"4251",24.427
"4252",18.975
"4253",25.348
"4254",26.364
"4255",18.15
"4256",24.116
"4257",22.82
"4258",22.421
"4259",22.671
"4260",20.528
"4261",23.571
"4262",20.018
"4263",22.077
"4264",21.663
"4265",20.76
"4266",23.349
"4267",23.57
"4268",22.699
"4269",22.839
"4270",22.162
"4271",23.849
"4272",18.902
"4273",23.944
"4274",19.871
"4275",20.733
"4276",22.133
"4277",22.814
"4278",22.631
"4279",20.987
"4280",20.069
"4281",18.178
"4282",23.511
"4283",24.185
"4284",26.008
"4285",23.832
"4286",24.642
"4287",18.854
"4288",24.448
"4289",24.436
"4290",20.862
"4291",25.145
"4292",25.28
"4293",27.618
"4294",24.082
"4295",25.528
"4296",22.186
"4297",22.6
"4298",22.12
"4299",16.378
"4300",21.218
"4301",23.053
"4302",23.33
"4303",19.054
"4304",23.58
"4305",24.304
"4306",23.613
"4307",20.531
"4308",21.095
"4309",20.379
"4310",23.554
"4311",16.426
"4312",20.515
"4313",22.523
"4314",20.981
"4315",22.593
"4316",21.433
"4317",22.431
"4318",21.638
"4319",25.807
"4320",26.531
"4321",22.565
"4322",23.717
"4323",24.684
"4324",26.636
"4325",23.658
"4326",23.772
"4327",23.381
"4328",25.979
"4329",23.509
"4330",26.143
"4331",24.289
"4332",22.396
"4333",24.145
"4334",23.983
"4335",22.205
"4336",25.808
"4337",24.327
"4338",20.776
"4339",20.063
"4340",23.888
"4341",23.237
"4342",19.75
"4343",23.899
"4344",24.251
"4345",23.768
"4346",17.144
"4347",24.135
"4348",19.76
"4349",26.236
"4350",21.425
"4351",21.974
"4352",22.473
"4353",24.701
"4354",21.075
"4355",25.406
"4356",24.562
"4357",23.615
"4358",22.89
"4359",22.054
"4360",25.009
"4361",20.874
"4362",18.932
"4363",22.959
"4364",21.436
"4365",20.016
"4366",12.661
"4367",19.903
"4368",28.477
"4369",25.111
"4370",20.327
"4371",18.759
"4372",21.725
"4373",25.868
"4374",25.299
"4375",24.01
"4376",19.191
"4377",25.137
"4378",24.178
"4379",20.073
"4380",20.789
"4381",23.137
"4382",24.743
"4383",23.19
"4384",16.132
"4385",16.425
"4386",18.179
"4387",25.116
"4388",22.492
"4389",14.727
"4390",23.434
"4391",25.765
"4392",23.024
"4393",25.802
"4394",26.904
"4395",21.263
"4396",17.769
"4397",22.989
"4398",21.529
"4399",24.607
"4400",19.974
"4401",23.748
"4402",23.207
"4403",20.933
"4404",19.75
"4405",20.388
"4406",24.299
"4407",26.907
"4408",20.414
"4409",25.161
"4410",23.855
"4411",18.707
"4412",21.322
"4413",18.435
"4414",24.057
"4415",20.959
"4416",19.568
"4417",20.131
"4418",23.287
"4419",20.771
"4420",21.972
"4421",20.949
"4422",22.139
"4423",21.361
"4424",22.379
"4425",25.176
"4426",19.092
"4427",22.838
"4428",23.517
"4429",22.318
"4430",22.749
"4431",24.022
"4432",27.086
"4433",24.405
"4434",25.689
"4435",21.867
"4436",18.369
"4437",23.494
"4438",23.878
"4439",19.547
"4440",25.602
"4441",22.448
"4442",22.72
"4443",19.185
"4444",24.636
"4445",22.604
"4446",20.097
"4447",20.949
"4448",22.783
"4449",20.203
"4450",20.267
"4451",22.529
"4452",19.608
"4453",24.365
"4454",21.064
"4455",23.52
"4456",22.474
"4457",19.286
"4458",21.357
"4459",24.268
"4460",27.785
"4461",24.883
"4462",24.083
"4463",20.405
"4464",24.568
"4465",21.142
"4466",24.191
"4467",22.943
"4468",18.887
"4469",22.54
"4470",20.138
"4471",25.326
"4472",21.854
"4473",22.372
"4474",19.606
"4475",21.035
"4476",21.905
"4477",19.518
"4478",21.598
"4479",23.812
"4480",17.919
"4481",26.051
"4482",24.053
"4483",22.102
"4484",21.805
"4485",26.722
"4486",21.243
"4487",21.579
"4488",20.451
"4489",23.156
"4490",25.226
"4491",25.11
"4492",22.169
"4493",23.08
"4494",16.803
"4495",20.48
"4496",22.189
"4497",19.74
"4498",19.087
"4499",18.112
"4500",26.912
"4501",21.551
"4502",21.017
"4503",25.903
"4504",25.335
"4505",23.806
"4506",20.687
"4507",23.537
"4508",27.09
"4509",16.646
"4510",22.767
"4511",20.348
"4512",26.09
"4513",20.38
"4514",21.722
"4515",22.469
"4516",21.155
"4517",23.998
"4518",20.299
"4519",22.38
"4520",17.444
"4521",23.361
"4522",20.439
"4523",23.285
"4524",21.527
"4525",23.019
"4526",19.838
"4527",20.072
"4528",22.472
"4529",26.374
"4530",20.176
"4531",22.4
"4532",25.537
"4533",19.936
"4534",22.345
"4535",20.865
"4536",24.005
"4537",20.738
"4538",26.833
"4539",23.322
"4540",22.679
"4541",25.907
"4542",26.088
"4543",24.762
"4544",24.643
"4545",21.512
"4546",21.219
"4547",19.143
"4548",22.135
"4549",20.66
"4550",18.505
"4551",21.501
"4552",25.981
"4553",24.706
"4554",23.103
"4555",23.473
"4556",22.455
"4557",21.395
"4558",22.921
"4559",16.528
"4560",21.425
"4561",25.399
"4562",22.565
"4563",23.247
"4564",24.644
"4565",17.825
"4566",22.845
"4567",17.152
"4568",24.773
"4569",22.658
"4570",17.97
"4571",21.924
"4572",22.936
"4573",18.922
"4574",27.109
"4575",26.86
"4576",22.989
"4577",23.691
"4578",23.622
"4579",19.088
"4580",23.616
"4581",20.755
"4582",18.532
"4583",21.105
"4584",25.89
"4585",22.541
"4586",20.593
"4587",20.61
"4588",21.87
"4589",26.15
"4590",20.197
"4591",22.298
"4592",27.174
"4593",20.385
"4594",24.055
"4595",22.783
"4596",22.157
"4597",25.366
"4598",27.467
"4599",19.897
"4600",19.82
"4601",26.271
"4602",23.226
"4603",22.462
"4604",20.165
"4605",21.235
"4606",21.775
"4607",20.376
"4608",23.029
"4609",24.935
"4610",20.65
"4611",16.006
"4612",20.035
"4613",21.813
"4614",19.635
"4615",22.486
"4616",23.44
"4617",26.605
"4618",19.021
"4619",23.501
"4620",22.795
"4621",23.006
"4622",21.08
"4623",22.178
"4624",22.961
"4625",25.247
"4626",19.865
"4627",22.92
"4628",23.515
"4629",23.923
"4630",19.622
"4631",25.824
"4632",23.696
"4633",24.513
"4634",23.419
"4635",24.302
"4636",24.092
"4637",21.726
"4638",24.486
"4639",24.171
"4640",18.703
"4641",26.273
"4642",23.709
"4643",21.028
"4644",24.216
"4645",17.395
"4646",16.077
"4647",23.792
"4648",20.568
"4649",18.324
"4650",23.857
"4651",21.216
"4652",19.35
"4653",22.848
"4654",19.813
"4655",22.504
"4656",26.191
"4657",20.967
"4658",19.355
"4659",21.889
"4660",21.082
"4661",25.317
"4662",21.198
"4663",29.044
"4664",22.913
"4665",26.431
"4666",25.143
"4667",24.523
"4668",18.948
"4669",22.405
"4670",23
"4671",24.881
"4672",20.549
"4673",26.168
"4674",23.815
"4675",20.952
"4676",22.095
"4677",22.707
"4678",19.505
"4679",22.626
"4680",20.081
"4681",21.504
"4682",24.234
"4683",20.933
"4684",21.87
"4685",19.817
"4686",19.834
"4687",24.731
"4688",22.029
"4689",17.833
"4690",21.073
"4691",25.084
"4692",23.09
"4693",23.096
"4694",26.454
"4695",27.066
"4696",25.665
"4697",18.065
"4698",21.019
"4699",20.648
"4700",23.202
"4701",27.494
"4702",24.474
"4703",22.77
"4704",23.247
"4705",21.605
"4706",21.949
"4707",20.847
"4708",23.77
"4709",22.937
"4710",25.908
"4711",24.324
"4712",23.696
"4713",20.514
"4714",22.995
"4715",20.924
"4716",23.526
"4717",23.806
"4718",21.515
"4719",23.453
"4720",22.078
"4721",25.705
"4722",24.983
"4723",19.768
"4724",21.935
"4725",22.521
"4726",24.168
"4727",19.829
"4728",22.61
"4729",16.4
"4730",26.758
"4731",21.808
"4732",22.308
"4733",21.242
"4734",21.377
"4735",23.694
"4736",20.155
"4737",21.213
"4738",21.786
"4739",22.893
"4740",18.31
"4741",23.013
"4742",16.454
"4743",27.946
"4744",21.408
"4745",20.971
"4746",24.552
"4747",19.738
"4748",26.284
"4749",27.83
"4750",22.41
"4751",16.71
"4752",22.974
"4753",22.506
"4754",22.233
"4755",25.137
"4756",25.678
"4757",19.013
"4758",25.803
"4759",22.947
"4760",24.796
"4761",23.325
"4762",20.422
"4763",23.554
"4764",19.025
"4765",21.944
"4766",22.236
"4767",24.604
"4768",23.31
"4769",21.641
"4770",26.432
"4771",23.456
"4772",27.341
"4773",21.107
"4774",24.79
"4775",22.919
"4776",21.202
"4777",19.052
"4778",23.54
"4779",23.403
"4780",26.504
"4781",20.178
"4782",24.785
"4783",24.327
"4784",23.641
"4785",22.738
"4786",24.458
"4787",23.206
"4788",18.431
"4789",24.458
"4790",20.474
"4791",24.623
"4792",22.452
"4793",22.454
"4794",22.219
"4795",22.471
"4796",22.299
"4797",22.977
"4798",17.406
"4799",18.872
"4800",23.385
"4801",20.551
"4802",23.069
"4803",23.675
"4804",22.921
"4805",22.415
"4806",26.968
"4807",21.549
"4808",23.798
"4809",18.423
"4810",19.382
"4811",26.371
"4812",22.12
"4813",17.748
"4814",27.254
"4815",24.859
"4816",23.652
"4817",15.737
"4818",24.771
"4819",24.303
"4820",20.466
"4821",20.343
"4822",24.067
"4823",26.575
"4824",25.184
"4825",26.161
"4826",24.206
"4827",20.375
"4828",23.663
"4829",18.797
"4830",15.879
"4831",23.038
"4832",25.502
"4833",24.771
"4834",21.107
"4835",24.688
"4836",17.924
"4837",20.234
"4838",27.614
"4839",25.125
"4840",25.418
"4841",18.282
"4842",23.494
"4843",20.211
"4844",23.303
"4845",23.167
"4846",22.607
"4847",20.589
"4848",22.918
"4849",21.646
"4850",23.92
"4851",24.646
"4852",25.378
"4853",22.917
"4854",23.575
"4855",20.778
"4856",25.205
"4857",23.974
"4858",24.439
"4859",20.69
"4860",24.945
"4861",23.868
"4862",24.192
"4863",22.96
"4864",19.188
"4865",24.917
"4866",22.961
"4867",23.161
"4868",24.899
"4869",26.444
"4870",26.488
"4871",20.372
"4872",20.162
"4873",24.172
"4874",22.593
"4875",25.142
"4876",22.777
"4877",25.454
"4878",24.072
"4879",23.522
"4880",19.745
"4881",24.472
"4882",22.652
"4883",25.718
"4884",19.461
"4885",20.429
"4886",23.323
"4887",24.347
"4888",23.287
"4889",23.497
"4890",24.702
"4891",26.062
"4892",19.924
"4893",25.087
"4894",23.79
"4895",20.56
"4896",23.343
"4897",21.418
"4898",21.026
"4899",19.196
"4900",22.152
"4901",25.035
"4902",23.741
"4903",22.247
"4904",20.574
"4905",20.846
"4906",23.588
"4907",24.586
"4908",26.202
"4909",27.205
"4910",19.744
"4911",25.815
"4912",22.319
"4913",19.304
"4914",23.5
"4915",23.963
"4916",25.376
"4917",24.27
"4918",22.87
"4919",25.66
"4920",23.004
"4921",24.517
"4922",18.628
"4923",13.932
"4924",23.988
"4925",22.695
"4926",21.059
"4927",22.49
"4928",22.628
"4929",23.149
"4930",23.142
"4931",19.759
"4932",18.614
"4933",21.479
"4934",25.57
"4935",25.299
"4936",26.703
"4937",17.951
"4938",25.163
"4939",24.587
"4940",17.667
"4941",24.128
"4942",18.953
"4943",18.922
"4944",21.454
"4945",22.231
"4946",21.355
"4947",19.096
"4948",22.63
"4949",19.158
"4950",23.454
"4951",24.334
"4952",23.449
"4953",22.908
"4954",25.632
"4955",21.051
"4956",24.02
"4957",22.505
"4958",25.395
"4959",19.503
"4960",23.925
"4961",21.82
"4962",20.244
"4963",23.094
"4964",23.076
"4965",23.977
"4966",23.128
"4967",19.077
"4968",21.62
"4969",20.965
"4970",20.909
"4971",16.216
"4972",24.131
"4973",12.899
"4974",20.713
"4975",23.395
"4976",21.04
"4977",23.32
"4978",21.758
"4979",19.799
"4980",18.533
"4981",26.961
"4982",19.389
"4983",20.651
"4984",23.998
"4985",21.395
"4986",18.714
"4987",21.875
"4988",22.508
"4989",23.963
"4990",19.491
"4991",26.777
"4992",22.245
"4993",25.781
"4994",22.985
"4995",20.319
"4996",21.929
"4997",19.412
"4998",26.232
"4999",16.684
"5000",20.787
"5001",25.148
"5002",19.908
"5003",26.469
"5004",25.678
"5005",21.867
"5006",23.547
"5007",23.861
"5008",20.591
"5009",21.296
"5010",21.511
"5011",21.034
"5012",14.9
"5013",22.399
"5014",24.457
"5015",27.109
"5016",21.633
"5017",22.528
"5018",21.318
"5019",20.294
"5020",23.208
"5021",23.151
"5022",23.49
"5023",27.406
"5024",26.261
"5025",23.179
"5026",21.555
"5027",22.492
"5028",20.994
"5029",26.535
"5030",21.797
"5031",19.118
"5032",23.53
"5033",19.083
"5034",23.137
"5035",25.286
"5036",19.268
"5037",25.114
"5038",20.243
"5039",22.482
"5040",19.512
"5041",24.559
"5042",24.4
"5043",22.239
"5044",23.091
"5045",24.776
"5046",21.589
"5047",21.264
"5048",23.193
"5049",22.031
"5050",25.527
"5051",19.611
"5052",21.442
"5053",21.939
"5054",22.791
"5055",26.191
"5056",23.461
"5057",19.269
"5058",23.046
"5059",21.188
"5060",26.084
"5061",21.547
"5062",23.838
"5063",23.522
"5064",21.152
"5065",26.311
"5066",24.886
"5067",19.517
"5068",24.373
"5069",20.982
"5070",24.011
"5071",25.884
"5072",26.583
"5073",25.819
"5074",21.996
"5075",27.162
"5076",24.401
"5077",23.568
"5078",26.41
"5079",19.813
"5080",24.605
"5081",21.414
"5082",22.865
"5083",20.753
"5084",21.752
"5085",23.426
"5086",24.815
"5087",19.866
"5088",16.128
"5089",26.45
"5090",21.994
"5091",25.357
"5092",20.895
"5093",21.469
"5094",24.953
"5095",21.562
"5096",22.325
"5097",24.036
"5098",23.321
"5099",21.533
"5100",22.952
"5101",24.78
"5102",22.569
"5103",24.004
"5104",25.525
"5105",19.18
"5106",18.218
"5107",24.636
"5108",22.419
"5109",25.366
"5110",23.324
"5111",20.059
"5112",24.093
"5113",23.476
"5114",21.585
"5115",27.611
"5116",20.495
"5117",21.217
"5118",25.277
"5119",25.255
"5120",16.494
"5121",27.17
"5122",24.354
"5123",26.522
"5124",27.967
"5125",25.541
"5126",20.07
"5127",22.531
"5128",25.779
"5129",19.931
"5130",22.828
"5131",23.489
"5132",24.849
"5133",18.432
"5134",24.185
"5135",21.648
"5136",25.953
"5137",20.278
"5138",20.809
"5139",23.388
"5140",24.34
"5141",26.929
"5142",23.867
"5143",24.027
"5144",19.999
"5145",23.058
"5146",17.455
"5147",24.079
"5148",18.645
"5149",20.061
"5150",20.606
"5151",20.328
"5152",23.107
"5153",21.689
"5154",21.22
"5155",14.03
"5156",22.396
"5157",21.264
"5158",23.635
"5159",26.846
"5160",22.238
"5161",24.36
"5162",22.98
"5163",20.31
"5164",27.035
"5165",20.237
"5166",23.869
"5167",23.382
"5168",17.825
"5169",20.564
"5170",18.206
"5171",19.646
"5172",23.874
"5173",19.338
"5174",21.477
"5175",22.005
"5176",25.98
"5177",20.79
"5178",26.172
"5179",22.757
"5180",21.448
"5181",16.925
"5182",22.749
"5183",21.967
"5184",23.075
"5185",21.218
"5186",21.964
"5187",21.64
"5188",23.416
"5189",21.934
"5190",24.358
"5191",25.71
"5192",25.562
"5193",22.043
"5194",23.713
"5195",23.765
"5196",23.157
"5197",23.072
"5198",21.839
"5199",21.639
"5200",22.906
"5201",19.227
"5202",19.61
"5203",21.73
"5204",23.036
"5205",21.485
"5206",25.212
"5207",25.427
"5208",19.405
"5209",25.553
"5210",21.548
"5211",23.488
"5212",26.363
"5213",22.992
"5214",25.175
"5215",24.076
"5216",20.614
"5217",24.068
"5218",21.953
"5219",19.243
"5220",22.445
"5221",19.702
"5222",21.785
"5223",23.036
"5224",25.048
"5225",18.608
"5226",25.912
"5227",20.936
"5228",21.454
"5229",24.326
"5230",23.809
"5231",20.225
"5232",25.393
"5233",22.472
"5234",26.616
"5235",24.196
"5236",25.821
"5237",26.13
"5238",19.438
"5239",21.97
"5240",24.889
"5241",23.388
"5242",20.476
"5243",23.197
"5244",24.409
"5245",18.956
"5246",26.001
"5247",25.311
"5248",23.762
"5249",22.176
"5250",22.054
"5251",24.17
"5252",19.662
"5253",15.731
"5254",21.479
"5255",21.323
"5256",18.9
"5257",26.837
"5258",23.649
"5259",23.04
"5260",16.747
"5261",21.465
"5262",21.917
"5263",22.39
"5264",17.724
"5265",20.978
"5266",18.738
"5267",25.868
"5268",17.337
"5269",25.566
"5270",22.946
"5271",20.506
"5272",17.401
"5273",26.226
"5274",27.338
"5275",26.244
"5276",23.115
"5277",25.86
"5278",23.743
"5279",23.424
"5280",22.458
"5281",20.425
"5282",17.508
"5283",20.142
"5284",23.172
"5285",25.361
"5286",25.139
"5287",21.344
"5288",18.395
"5289",23.341
"5290",25.414
"5291",21.97
"5292",24.176
"5293",23.121
"5294",17.805
"5295",23.249
"5296",21.652
"5297",27.669
"5298",20.962
"5299",19.146
"5300",24.79
"5301",23.922
"5302",24.977
"5303",22.477
"5304",22.335
"5305",22.031
"5306",23.274
"5307",19.677
"5308",21.256
"5309",22.693
"5310",25.993
"5311",23.995
"5312",27.176
"5313",22.801
"5314",22.764
"5315",22.484
"5316",23.626
"5317",24.255
"5318",25.63
"5319",22.49
"5320",23.405
"5321",22.109
"5322",22.779
"5323",23.871
"5324",24.848
"5325",22.11
"5326",21.181
"5327",26.04
"5328",26.157
"5329",21.058
"5330",24.81
"5331",24.627
"5332",22.802
"5333",24.81
"5334",20.63
"5335",21.191
"5336",19.868
"5337",23.127
"5338",22.093
"5339",25.91
"5340",24.828
"5341",24.704
"5342",23.531
"5343",21.594
"5344",19.636
"5345",21.522
"5346",20.646
"5347",16.783
"5348",23.455
"5349",23.332
"5350",23.044
"5351",22.037
"5352",23.066
"5353",25.988
"5354",20.062
"5355",26.386
"5356",23.923
"5357",23.698
"5358",21.385
"5359",24.72
"5360",22.804
"5361",21.978
"5362",19.767
"5363",21.012
"5364",25.008
"5365",22.492
"5366",19.831
"5367",25.817
"5368",26.38
"5369",19.342
"5370",16.086
"5371",21.978
